idProject,Name,Description,startDate,endDate,Status
167,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-05-18,2023-07-18,DELAYED
168,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-01-13,2021-02-13,ON_GOING
169,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-11-17,2023-04-17,DELAYED
170,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-11-17,2021-08-17,DELAYED
171,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-10-15,2023-09-15,DELAYED
172,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-05-23,2023-04-23,ON_GOING
173,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-09-24,2024-01-24,ON_GOING
174,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-04-19,2022-01-19,DELAYED
175,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-04-09,2023-01-09,ON_GOING
176,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-10-08,2021-08-08,ON_GOING
177,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-04-18,2021-10-18,DELAYED
178,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-02-07,2023-08-07,DELAYED
179,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-08-18,2021-05-18,DELAYED
180,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-10-01,2021-04-01,ON_GOING
181,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-09-11,2022-10-11,ON_GOING
182,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-09-24,2023-12-24,ON_GOING
183,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-03-28,2022-11-28,DELAYED
184,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-06-14,2023-07-14,DELAYED
185,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-04-09,2022-02-09,DELAYED
186,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-11-19,2021-06-19,COMPLETED
187,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-02-19,2023-11-19,DELAYED
188,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-01-17,2021-07-17,DELAYED
189,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-12-21,2022-07-21,DELAYED
190,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-11-17,2024-06-17,DELAYED
191,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-09-01,2022-05-01,DELAYED
192,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-10-20,2023-10-20,DELAYED
193,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-12-21,2021-08-21,DELAYED
194,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-12-08,2021-11-08,DELAYED
195,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-12-02,2024-01-02,ON_GOING
196,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-06-07,2022-03-07,DELAYED
197,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-04-19,2023-03-19,ON_GOING
198,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-06-28,2021-10-28,DELAYED
199,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-08-17,2023-07-17,DELAYED
200,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-04-03,2024-04-03,DELAYED
201,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-11-13,2023-02-13,DELAYED
202,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-06-22,2023-07-22,ON_GOING
203,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-07-23,2023-10-23,DELAYED
204,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-03-17,2022-04-17,ON_GOING
205,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-10-24,2021-08-24,DELAYED
206,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-02-01,2022-03-01,DELAYED
207,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-02-15,2021-08-15,DELAYED
208,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-12-18,2024-05-18,DELAYED
209,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-09-25,2022-07-25,ON_GOING
210,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-08-27,2024-08-27,ON_GOING
211,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-08-23,2023-05-23,DELAYED
212,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-09-06,2022-03-06,DELAYED
213,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-05-26,2022-07-26,ON_GOING
214,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-04-13,2021-04-13,ON_GOING
215,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-11-10,2022-06-10,DELAYED
216,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-02-16,2023-12-16,DELAYED
217,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-10-10,2024-02-10,ON_GOING
218,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-02-04,2021-04-04,DELAYED
219,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-07-23,2022-11-23,DELAYED
220,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-08-26,2022-10-26,DELAYED
221,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-05-17,2022-02-17,ON_GOING
222,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-12-09,2023-10-09,DELAYED
223,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-10-13,2024-05-13,DELAYED
224,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-08-11,2021-11-11,DELAYED
225,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-09-24,2021-10-24,DELAYED
226,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-09-15,2022-10-15,DELAYED
227,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-08-14,2021-03-14,DELAYED
228,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-07-24,2024-05-24,ON_GOING
229,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-01-15,2021-06-15,ON_GOING
230,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-10-23,2021-10-23,DELAYED
231,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-07-04,2023-07-04,ON_GOING
232,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-04-04,2022-10-04,DELAYED
233,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-07-17,2021-11-17,DELAYED
234,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-10-24,2021-06-24,DELAYED
235,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-04-12,2023-07-12,ON_GOING
236,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-04-13,2021-11-13,DELAYED
237,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-07-08,2022-02-08,ON_GOING
238,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-10-13,2024-07-13,DELAYED
239,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-11-23,2023-11-23,DELAYED
240,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-05-23,2023-10-23,DELAYED
241,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-07-10,2024-03-10,DELAYED
242,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-06-16,2022-08-16,DELAYED
243,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-12-07,2021-09-07,DELAYED
244,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-01-05,2023-04-05,ON_GOING
245,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-04-24,2022-11-24,DELAYED
246,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-04-17,2023-08-17,ON_GOING
247,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-05-20,2021-08-20,DELAYED
248,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-09-12,2023-05-12,ON_GOING
249,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-11-04,2022-01-04,COMPLETED
250,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-11-23,2023-12-23,DELAYED
251,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-06-25,2024-05-25,ON_GOING
252,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-04-03,2024-01-03,DELAYED
253,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-08-26,2022-02-26,DELAYED
254,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-11-28,2023-08-28,DELAYED
255,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-05-06,2023-10-06,DELAYED
256,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-09-24,2024-03-24,ON_GOING
257,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-03-09,2022-07-09,COMPLETED
258,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-01-28,2021-12-28,DELAYED
259,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-07-13,2022-10-13,DELAYED
260,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-06-05,2021-08-05,DELAYED
261,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-07-01,2022-09-01,COMPLETED
262,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-05-25,2023-04-25,ON_GOING
263,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-04-25,2022-12-25,DELAYED
264,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-06-15,2021-09-15,DELAYED
265,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-05-10,2021-02-10,DELAYED
266,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-02-18,2021-02-18,DELAYED
267,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-08-14,2021-10-14,ON_GOING
268,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-11-05,2024-07-05,DELAYED
269,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-02-16,2021-12-16,ON_GOING
270,Centre commercial,Projet Centre commercial pour l'amélioration des infrastructures.,2020-04-06,2022-03-06,DELAYED
271,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-09-17,2023-09-17,ON_GOING
272,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-12-17,2021-08-17,DELAYED
273,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-04-08,2023-01-08,ON_GOING
274,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-10-22,2021-04-22,DELAYED
275,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-09-06,2023-06-06,DELAYED
276,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-08-21,2022-11-21,DELAYED
277,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-01-27,2023-02-27,DELAYED
278,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-07-13,2022-08-13,ON_GOING
279,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-11-08,2023-12-08,ON_GOING
280,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-04-06,2021-05-06,DELAYED
281,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-02-18,2022-02-18,DELAYED
282,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-10-15,2024-01-15,DELAYED
283,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-08-07,2023-03-07,DELAYED
284,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-11-21,2023-05-21,COMPLETED
285,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-05-13,2021-05-13,ON_GOING
286,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-06-09,2021-04-09,DELAYED
287,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-09-27,2023-12-27,DELAYED
288,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-09-13,2024-08-13,DELAYED
289,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-10-25,2022-02-25,DELAYED
290,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-06-03,2021-11-03,DELAYED
291,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-05-03,2022-04-03,DELAYED
292,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-09-27,2024-09-27,DELAYED
293,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-12-10,2023-08-10,DELAYED
294,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-05-20,2024-03-20,COMPLETED
295,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-01-03,2023-05-03,DELAYED
296,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-07-14,2021-05-14,ON_GOING
297,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-02-27,2022-06-27,DELAYED
298,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-11-09,2023-08-09,DELAYED
299,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-09-18,2022-12-18,COMPLETED
300,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-06-06,2021-07-06,DELAYED
301,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-01-05,2023-04-05,ON_GOING
302,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-01-07,2022-07-07,DELAYED
303,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-03-26,2024-02-26,DELAYED
304,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-06-25,2022-02-25,ON_GOING
305,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-03-24,2022-09-24,ON_GOING
306,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-12-01,2021-07-01,DELAYED
307,Usine de production,Projet Usine de production pour l'amélioration des infrastructures.,2020-03-20,2022-02-20,ON_GOING
308,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-06-04,2024-06-04,ON_GOING
309,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-11-22,2022-01-22,DELAYED
310,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-11-04,2022-10-04,ON_GOING
311,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-05-22,2021-03-22,DELAYED
312,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-09-28,2022-04-28,DELAYED
313,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-10-20,2023-08-20,ON_GOING
314,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-02-04,2020-12-04,DELAYED
315,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-06-21,2021-04-21,ON_GOING
316,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-03-18,2023-05-18,ON_GOING
317,Tour d’affaires,Projet Tour d’affaires pour l'amélioration des infrastructures.,2020-04-21,2022-09-21,DELAYED
318,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-10-26,2024-04-26,ON_GOING
319,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-09-27,2022-03-27,DELAYED
320,Stade de football,Projet Stade de football pour l'amélioration des infrastructures.,2020-02-14,2022-04-14,ON_GOING
321,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-09-26,2024-05-26,ON_GOING
322,Rénovation de route,Projet Rénovation de route pour l'amélioration des infrastructures.,2020-09-07,2024-05-07,DELAYED
323,Barrage hydroélectrique,Projet Barrage hydroélectrique pour l'amélioration des infrastructures.,2020-06-16,2022-04-16,DELAYED
324,Construction de pont,Projet Construction de pont pour l'amélioration des infrastructures.,2020-05-04,2023-10-04,DELAYED
325,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-07-13,2024-07-13,DELAYED
326,Immeuble résidentiel,Projet Immeuble résidentiel pour l'amélioration des infrastructures.,2020-12-19,2022-02-19,DELAYED
327,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-12-28,2023-04-28,DELAYED
328,Hôpital public,Projet Hôpital public pour l'amélioration des infrastructures.,2020-10-11,2021-08-11,ON_GOING
329,Aéroport régional,Projet Aéroport régional pour l'amélioration des infrastructures.,2020-08-05,2023-04-05,DELAYED
330,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-03-13,2021-08-13,DELAYED
331,Logements sociaux,Projet Logements sociaux pour l'amélioration des infrastructures.,2020-06-05,2023-09-05,ON_GOING
332,École primaire,Projet École primaire pour l'amélioration des infrastructures.,2020-10-26,2023-10-26,DELAYED
