"Name","Description","Start Date","Planned End Date","Status"
"Demolition","Demolish existing structures on the construction site.","2023-01-01","2023-01-05","COMPLETED"
"Soil Testing","Conduct soil tests to determine foundation requirements.","2023-01-06","2023-01-07","COMPLETED"
"Foundation Design","Design the foundation based on soil test results.","2023-01-08","2023-01-10","COMPLETED"
"Steel Reinforcement","Install steel reinforcement for the foundation.","2023-01-11","2023-01-13","COMPLETED"
"Concrete Curing","Allow the foundation concrete to cure properly.","2023-01-14","2023-01-21","COMPLETED"
"Wall Construction","Construct walls using bricks and mortar.","2023-01-22","2023-02-05","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2023-02-06","2023-02-08","COMPLETED"
"Exterior Cladding","Install exterior cladding for weather protection.","2023-02-09","2023-02-15","COMPLETED"
"Interior Partitioning","Create interior partitions using drywall.","2023-02-16","2023-02-20","COMPLETED"
"Ceiling Installation","Install ceilings in all rooms.","2023-02-21","2023-02-25","COMPLETED"
"Floor Leveling","Level the floors before installing flooring materials.","2023-02-26","2023-02-28","COMPLETED"
"Tile Installation","Install tiles in bathrooms and kitchens.","2023-03-01","2023-03-05","COMPLETED"
"Carpentry Work","Install wooden fixtures like cabinets and shelves.","2023-03-06","2023-03-10","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2025-09-16","2025-09-18","PENDING"
"Exterior Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","PENDING"
"Interior Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","PENDING"
"Ceiling Installation","Install ceilings in all rooms.","2025-10-01","2025-10-05","PENDING"
"Floor Leveling","Level the floors before installing flooring materials.","2025-10-06","2025-10-08","PENDING"
"Tile Installation","Install tiles in bathrooms and kitchens.","2025-10-09","2025-10-13","PENDING"
"Carpentry Work","Install wooden fixtures like cabinets and shelves.","2025-10-14","2025-10-18","PENDING"
"Glass Installation","Install glass panels for windows and doors.","2025-10-19","2025-10-23","PENDING"
"Fire Safety Systems","Install fire alarms and sprinkler systems.","2025-10-24","2025-10-28","PENDING"
"Elevator Installation","Install elevators for multi-story buildings.","2025-10-29","2025-11-02","PENDING"
"Security Systems","Install security cameras and access control systems.","2025-11-03","2025-11-07","PENDING"
"Pest Control","Apply pest control treatments to the building.","2025-11-08","2025-11-09","PENDING"
"Final Cleaning","Clean the entire building before handover.","2025-11-10","2025-11-13","PENDING"
"Handover Preparation","Prepare documents and finalize handover procedures.","2025-11-14","2025-11-15","PENDING"
"Site Survey","Conduct a detailed survey of the construction site.","2023-01-01","2023-01-02","COMPLETED"
"Permit Acquisition","Obtain necessary construction permits from local authorities.","2023-01-03","2023-01-05","COMPLETED"
"Temporary Utilities Setup","Set up temporary water and electricity for the construction site.","2023-01-06","2023-01-07","COMPLETED"
"Material Procurement","Purchase and deliver construction materials to the site.","2023-01-08","2023-01-12","COMPLETED"
"Scaffolding Installation","Install scaffolding for safe access during construction.","2023-01-13","2023-01-15","COMPLETED"
"Waterproofing","Apply waterproofing materials to the foundation and walls.","2023-01-16","2023-01-18","COMPLETED"
"Staircase Construction","Build staircases for multi-story buildings.","2023-01-19","2023-01-25","COMPLETED"
"Balcony Installation","Install balconies for residential units.","2023-01-26","2023-01-30","COMPLETED"
"Driveway Construction","Construct the driveway for vehicle access.","2023-01-31","2023-02-05","COMPLETED"
"Parking Lot Paving","Pave the parking lot for the building.","2023-02-06","2023-02-10","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2025-09-16","2025-09-18","PENDING"
" Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","PENDING"
" Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","PENDING"
"Ceiling ","Install ceilings in all rooms.","2025-10-01","2025-10-05","PENDING"
"Roof Thing","Install insulation material in the roof.","2025-09-16","2025-09-18","IN_PROGRESS"
" Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","TO_DO"
" Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","TO_DO"
"Electrical Wiring","Install electrical wiring and outlets.","2023-03-11","2023-03-15","COMPLETED"
"Plumbing Installation","Install water pipes and drainage systems.","2023-03-16","2023-03-20","COMPLETED"
"HVAC System","Install heating, ventilation, and air conditioning.","2023-03-21","2023-03-25","COMPLETED"
"Painting","Apply primer and paint to interior walls.","2023-03-26","2023-03-30","COMPLETED"
"Exterior Painting","Apply weatherproof paint to exterior surfaces.","2023-03-31","2023-04-03","COMPLETED"
"Lighting Fixtures","Install lighting fixtures in all rooms.","2023-04-04","2023-04-07","COMPLETED"
"Security System","Install security cameras and alarm systems.","2023-04-08","2023-04-10","COMPLETED"
"Landscaping","Prepare and plant landscaping around the building.","2023-04-11","2023-04-15","COMPLETED"
"Driveway Paving","Pave the driveway with asphalt or concrete.","2023-04-16","2023-04-18","COMPLETED"
"Final Inspection","Conduct final inspection before handover.","2023-04-19","2023-04-20","COMPLETED"
"Furniture Installation","Move and arrange furniture in rooms.","2023-04-21","2023-04-23","COMPLETED"
"Glass Installation","Install glass windows and doors.","2025-09-26","2025-09-30","PENDING"
"Smart Home Setup","Integrate smart home systems like automation.","2025-10-01","2025-10-05","PENDING"
"Energy Efficiency Check","Inspect and optimize energy use.","2025-10-06","2025-10-08","PENDING"
"Final Cleanup","Perform thorough cleaning before handover.","2025-10-09","2025-10-10","PENDING"
"Foundation Excavation","Excavate the site for foundation placement.","2023-01-01","2023-01-03","COMPLETED"
"Concrete Pouring","Pour concrete for foundation slabs.","2023-01-04","2023-01-06","COMPLETED"
"Structural Framing","Assemble structural steel and framing.","2023-01-07","2023-01-12","COMPLETED"
"Window Installation","Install windows throughout the building.","2023-04-24","2023-04-27","COMPLETED"
"Door Installation","Install interior and exterior doors.","2023-04-28","2023-04-30","COMPLETED"
"Insulation Installation","Install insulation in walls and ceilings.","2023-05-01","2023-05-05","COMPLETED"
"Drywall Installation","Install and finish drywall in all rooms.","2023-05-06","2023-05-10","COMPLETED"
"Kitchen Setup","Install kitchen countertops, cabinets, and appliances.","2023-05-11","2023-05-14","COMPLETED"
"Bathroom Fixtures","Install sinks, toilets, and bathtubs.","2023-05-15","2023-05-18","COMPLETED"
"Exterior Landscaping","Lay grass, plant trees, and install garden features.","2023-05-19","2023-05-23","COMPLETED"
"Sidewalk Paving","Construct sidewalks and pathways around the site.","2023-05-24","2023-05-27","COMPLETED"
"Roof Waterproofing","Apply waterproofing layers to the roof.","2023-05-28","2023-05-30","COMPLETED"
"Solar Panel Installation","Install solar panels for energy efficiency.","2025-10-11","2025-10-15","PENDING"
"Elevator Installation","Install and test elevators.","2025-10-16","2025-10-20","PENDING"
"Parking Lot Construction","Lay asphalt or concrete for parking areas.","2025-10-21","2025-10-25","PENDING"
"Signage Installation","Install building signage and safety signs.","2025-10-26","2025-10-28","PENDING"
"Final Handover","Officially hand over the completed building.","2025-10-29","2025-10-30","PENDING"
"Site Clearance","Remove vegetation and debris from construction site","2023-01-02","2023-01-04","COMPLETED"
"Survey Marking","Mark boundaries and reference points","2023-01-05","2023-01-06","COMPLETED"
"Excavation","Dig foundation trenches","2023-01-09","2023-01-13","COMPLETED"
"Footing Installation","Pour concrete footings","2023-01-16","2023-01-18","COMPLETED"
"Underground Utilities","Install water/sewer/electric conduits","2023-01-19","2023-01-25","COMPLETED"
"Slab Pouring","Pour ground floor concrete slab","2023-01-26","2023-01-28","COMPLETED"
"Structural Steel","Erect steel framework","2023-01-30","2023-02-10","COMPLETED"
"Staircase Core","Construct central staircase","2023-02-13","2023-02-17","COMPLETED"
"Elevator Shaft","Build elevator shaft structures","2023-02-20","2023-02-24","COMPLETED"
"Floor Decking","Install metal floor decks","2023-02-27","2023-03-03","COMPLETED"
"Concrete Columns","Pour vertical support columns","2023-03-06","2023-03-10","COMPLETED"
"Masonry Work","Construct block walls","2023-03-13","2023-03-24","COMPLETED"
"Window Openings","Frame window openings","2023-03-27","2023-03-31","COMPLETED"
"Roof Trusses","Install roof support system","2023-04-03","2023-04-07","COMPLETED"
"Mechanical Rough-ins","Install HVAC ductwork","2023-04-10","2023-04-14","COMPLETED"
"Electrical Rough-ins","Run wiring through walls","2023-04-17","2023-04-21","COMPLETED"
"Plumbing Rough-ins","Install water supply lines","2023-04-24","2023-04-28","COMPLETED"
"Insulation","Install wall and ceiling insulation","2023-05-01","2023-05-05","COMPLETED"
"Drywall Hanging","Install gypsum board walls","2023-05-08","2023-05-12","COMPLETED"
"Drywall Finishing","Apply joint compound","2023-05-15","2023-05-19","COMPLETED"
"Interior Painting","Paint all interior surfaces","2023-05-22","2023-05-26","COMPLETED"
"Flooring Installation","Install finished flooring","2023-05-29","2023-06-02","COMPLETED"
"Cabinetry","Install kitchen/bath cabinets","2023-06-05","2023-06-09","COMPLETED"
"Trim Work","Install baseboards and moldings","2023-06-12","2023-06-16","COMPLETED"
"Fixture Installation","Install plumbing fixtures","2023-06-19","2023-06-23","COMPLETED"
"Lighting Installation","Install light fixtures","2023-06-26","2023-06-30","COMPLETED"
"Final HVAC","Install registers and thermostats","2023-07-03","2023-07-07","COMPLETED"
"Elevator Commissioning","Test and certify elevators","2023-07-10","2023-07-14","COMPLETED"
"Fire Alarm Testing","Test safety systems","2023-07-17","2023-07-21","COMPLETED"
"Punch List","Compile final corrections","2023-07-24","2023-07-28","COMPLETED"
"Landscape Grading","Prepare site for landscaping","2023-07-31","2023-08-04","IN_PROGRESS"
"Irrigation System","Install lawn watering system","2023-08-07","2023-08-11","TO_DO"
"Paving","Install parking lot asphalt","2023-08-14","2023-08-18","TO_DO"
"Fencing","Install perimeter fencing","2023-08-21","2023-08-25","TO_DO"
"Signage","Install building signage","2023-08-28","2023-08-30","TO_DO"
"Final Cleaning","Deep clean all spaces","2023-09-04","2023-09-06","TO_DO"
"Certificate of Occupancy","Obtain final approvals","2023-09-11","2023-09-13","TO_DO"
"Solar Panel Installation","Mount photovoltaic system","2023-09-18","2023-09-22","TO_DO"
"Smart Home Setup","Install automation systems","2023-09-25","2023-09-27","TO_DO"
"Security System","Install surveillance cameras","2023-10-02","2023-10-04","TO_DO"
"Final Inspection","Municipal building inspection","2023-10-09","2023-10-11","TO_DO"
"Client Walkthrough","Final review with owner","2023-10-16","2023-10-18","TO_DO"
"Handover Ceremony","Official project completion","2023-10-23","2023-10-25","TO_DO"
"Warranty Review","Explain warranty coverage","2023-10-30","2023-11-01","TO_DO"
"Demolition","Demolish existing structures on the construction site.","2023-01-01","2023-01-05","COMPLETED"
"Soil Testing","Conduct soil tests to determine foundation requirements.","2023-01-06","2023-01-07","COMPLETED"
"Foundation Design","Design the foundation based on soil test results.","2023-01-08","2023-01-10","COMPLETED"
"Steel Reinforcement","Install steel reinforcement for the foundation.","2023-01-11","2023-01-13","COMPLETED"
"Concrete Curing","Allow the foundation concrete to cure properly.","2023-01-14","2023-01-21","COMPLETED"
"Wall Construction","Construct walls using bricks and mortar.","2023-01-22","2023-02-05","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2023-02-06","2023-02-08","COMPLETED"
"Exterior Cladding","Install exterior cladding for weather protection.","2023-02-09","2023-02-15","COMPLETED"
"Interior Partitioning","Create interior partitions using drywall.","2023-02-16","2023-02-20","COMPLETED"
"Ceiling Installation","Install ceilings in all rooms.","2023-02-21","2023-02-25","COMPLETED"
"Floor Leveling","Level the floors before installing flooring materials.","2023-02-26","2023-02-28","COMPLETED"
"Tile Installation","Install tiles in bathrooms and kitchens.","2023-03-01","2023-03-05","COMPLETED"
"Carpentry Work","Install wooden fixtures like cabinets and shelves.","2023-03-06","2023-03-10","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2025-09-16","2025-09-18","PENDING"
"Exterior Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","PENDING"
"Interior Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","PENDING"
"Ceiling Installation","Install ceilings in all rooms.","2025-10-01","2025-10-05","PENDING"
"Floor Leveling","Level the floors before installing flooring materials.","2025-10-06","2025-10-08","PENDING"
"Tile Installation","Install tiles in bathrooms and kitchens.","2025-10-09","2025-10-13","PENDING"
"Carpentry Work","Install wooden fixtures like cabinets and shelves.","2025-10-14","2025-10-18","PENDING"
"Glass Installation","Install glass panels for windows and doors.","2025-10-19","2025-10-23","PENDING"
"Fire Safety Systems","Install fire alarms and sprinkler systems.","2025-10-24","2025-10-28","PENDING"
"Elevator Installation","Install elevators for multi-story buildings.","2025-10-29","2025-11-02","PENDING"
"Security Systems","Install security cameras and access control systems.","2025-11-03","2025-11-07","PENDING"
"Pest Control","Apply pest control treatments to the building.","2025-11-08","2025-11-09","PENDING"
"Final Cleaning","Clean the entire building before handover.","2025-11-10","2025-11-13","PENDING"
"Handover Preparation","Prepare documents and finalize handover procedures.","2025-11-14","2025-11-15","PENDING"
"Site Survey","Conduct a detailed survey of the construction site.","2023-01-01","2023-01-02","COMPLETED"
"Permit Acquisition","Obtain necessary construction permits from local authorities.","2023-01-03","2023-01-05","COMPLETED"
"Temporary Utilities Setup","Set up temporary water and electricity for the construction site.","2023-01-06","2023-01-07","COMPLETED"
"Material Procurement","Purchase and deliver construction materials to the site.","2023-01-08","2023-01-12","COMPLETED"
"Scaffolding Installation","Install scaffolding for safe access during construction.","2023-01-13","2023-01-15","COMPLETED"
"Waterproofing","Apply waterproofing materials to the foundation and walls.","2023-01-16","2023-01-18","COMPLETED"
"Staircase Construction","Build staircases for multi-story buildings.","2023-01-19","2023-01-25","COMPLETED"
"Balcony Installation","Install balconies for residential units.","2023-01-26","2023-01-30","COMPLETED"
"Driveway Construction","Construct the driveway for vehicle access.","2023-01-31","2023-02-05","COMPLETED"
"Parking Lot Paving","Pave the parking lot for the building.","2023-02-06","2023-02-10","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2025-09-16","2025-09-18","PENDING"
" Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","PENDING"
" Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","PENDING"
"Ceiling ","Install ceilings in all rooms.","2025-10-01","2025-10-05","PENDING"
"Roof Thing","Install insulation material in the roof.","2025-09-16","2025-09-18","IN_PROGRESS"
" Cladding","Install exterior cladding for weather protection.","2025-09-19","2025-09-25","TO_DO"
" Partitioning","Create interior partitions using drywall.","2025-09-26","2025-09-30","TO_DO"
"Electrical Wiring","Install electrical wiring and outlets.","2023-03-11","2023-03-15","COMPLETED"
"Plumbing Installation","Install water pipes and drainage systems.","2023-03-16","2023-03-20","COMPLETED"
"HVAC System","Install heating, ventilation, and air conditioning.","2023-03-21","2023-03-25","COMPLETED"
"Painting","Apply primer and paint to interior walls.","2023-03-26","2023-03-30","COMPLETED"
"Exterior Painting","Apply weatherproof paint to exterior surfaces.","2023-03-31","2023-04-03","COMPLETED"
"Lighting Fixtures","Install lighting fixtures in all rooms.","2023-04-04","2023-04-07","COMPLETED"
"Security System","Install security cameras and alarm systems.","2023-04-08","2023-04-10","COMPLETED"
"Landscaping","Prepare and plant landscaping around the building.","2023-04-11","2023-04-15","COMPLETED"
"Driveway Paving","Pave the driveway with asphalt or concrete.","2023-04-16","2023-04-18","COMPLETED"
"Final Inspection","Conduct final inspection before handover.","2023-04-19","2023-04-20","COMPLETED"
"Furniture Installation","Move and arrange furniture in rooms.","2023-04-21","2023-04-23","COMPLETED"
"Glass Installation","Install glass windows and doors.","2025-09-26","2025-09-30","PENDING"
"Smart Home Setup","Integrate smart home systems like automation.","2025-10-01","2025-10-05","PENDING"
"Energy Efficiency Check","Inspect and optimize energy use.","2025-10-06","2025-10-08","PENDING"
"Final Cleanup","Perform thorough cleaning before handover.","2025-10-09","2025-10-10","PENDING"
"Foundation Excavation","Excavate the site for foundation placement.","2023-01-01","2023-01-03","COMPLETED"
"Concrete Pouring","Pour concrete for foundation slabs.","2023-01-04","2023-01-06","COMPLETED"
"Structural Framing","Assemble structural steel and framing.","2023-01-07","2023-01-12","COMPLETED"
"Window Installation","Install windows throughout the building.","2023-04-24","2023-04-27","COMPLETED"
"Door Installation","Install interior and exterior doors.","2023-04-28","2023-04-30","COMPLETED"
"Insulation Installation","Install insulation in walls and ceilings.","2023-05-01","2023-05-05","COMPLETED"
"Drywall Installation","Install and finish drywall in all rooms.","2023-05-06","2023-05-10","COMPLETED"
"Kitchen Setup","Install kitchen countertops, cabinets, and appliances.","2023-05-11","2023-05-14","COMPLETED"
"Bathroom Fixtures","Install sinks, toilets, and bathtubs.","2023-05-15","2023-05-18","COMPLETED"
"Exterior Landscaping","Lay grass, plant trees, and install garden features.","2023-05-19","2023-05-23","COMPLETED"
"Sidewalk Paving","Construct sidewalks and walkways around the property.","2023-05-24","2023-05-28","COMPLETED"
"Lighting Installation","Install exterior lighting fixtures.","2023-05-29","2023-06-02","COMPLETED"
"Final Hand-over","Complete final paperwork and hand over the building.","2023-06-03","2023-06-05","COMPLETED"
"Foundation Drainage","Install drainage systems around the foundation.","2025-09-15","2025-09-20","PENDING"
"Site Clearing","Clear vegetation and obstacles from the site.","2025-09-21","2025-09-23","PENDING"
"Demolition","Demolish existing structures on the construction site.","2023-01-01","2023-01-05","COMPLETED"
"Soil Testing","Conduct soil tests to determine foundation requirements.","2023-01-06","2023-01-07","COMPLETED"
"Foundation Design","Design the foundation based on soil test results.","2023-01-08","2023-01-10","COMPLETED"
"Steel Reinforcement","Install steel reinforcement for the foundation.","2023-01-11","2023-01-13","COMPLETED"
"Concrete Curing","Allow the foundation concrete to cure properly.","2023-01-14","2023-01-21","COMPLETED"
"Wall Construction","Construct walls using bricks and mortar.","2023-01-22","2023-02-05","COMPLETED"
"Roof Insulation","Install insulation material in the roof.","2023-02-06","2023-02-08","COMPLETED"
"Exterior Cladding","Install exterior cladding for weather protection.","2023-02-09","2023-02-15","COMPLETED"
"Interior Partitioning","Create interior partitions using drywall.","2023-02-16","2023-02-20","COMPLETED"
"Ceiling Installation","Install ceilings in all rooms.","2023-02-21","2023-02-25","COMPLETED"
"Floor Leveling","Level the floors before installing flooring materials.","2023-02-26","2023-02-28","COMPLETED"
"Tile Installation","Install tiles in bathrooms and kitchens.","2023-03-01","2023-03-05","COMPLETED"
"Carpentry Work","Install wooden fixtures like cabinets and shelves.","2023-03-06","2023-03-10","COMPLETED"
"Window Installation","Install windows throughout the building.","2023-04-24","2023-04-27","COMPLETED"
"Door Installation","Install interior and exterior doors.","2023-04-28","2023-04-30","COMPLETED"
"Insulation Installation","Install insulation in walls and ceilings.","2023-05-01","2023-05-05","COMPLETED"
"Drywall Installation","Install and finish drywall in all rooms.","2023-05-06","2023-05-10","COMPLETED"
"Kitchen Setup","Install kitchen countertops, cabinets, and appliances.","2023-05-11","2023-05-14","COMPLETED"
"Bathroom Fixtures","Install sinks, toilets, and bathtubs.","2023-05-15","2023-05-18","COMPLETED"
"Exterior Landscaping","Lay grass, plant trees, and install garden features.","2023-05-19","2023-05-23","COMPLETED"
"Sidewalk Paving","Construct sidewalks and walkways around the property.","2023-05-24","2023-05-28","COMPLETED"
"Lighting Installation","Install exterior lighting fixtures.","2023-05-29","2023-06-02","COMPLETED"
"Final Hand-over","Complete final paperwork and hand over the building.","2023-06-03","2023-06-05","COMPLETED"
"Smart Home Integration","Install smart home systems including lighting, climate control, and security.","2025-10-06","2025-10-10","PENDING"
"Energy Efficient Systems","Install energy-efficient HVAC, lighting, and insulation systems.","2025-10-11","2025-10-15","PENDING"
"Fire Safety Systems","Install fire alarms and sprinkler systems.","2025-10-16","2025-10-20","PENDING"
"Security Systems","Install security cameras and access control systems.","2025-10-21","2025-10-25","PENDING"
"Final Touches","Apply final paint, touch up paint, and make cosmetic adjustments.","2025-10-26","2025-10-30","PENDING"
"General Inspection","Inspect the site for safety and compliance with regulations.","2025-10-31","2025-11-04","PENDING"
"Final Walkthrough","Perform a final walkthrough with the client and contractor.","2025-11-05","2025-11-07","PENDING"
"Roof Drainage","Install roof drainage systems to prevent water accumulation.","2025-11-08","2025-11-10","PENDING"
"Exterior Cleaning","Clean exterior surfaces and remove debris from the site.","2025-11-11","2025-11-14","PENDING"
"Site Restoration","Restore any disturbed areas of the site to their original condition.","2025-11-15","2025-11-20","PENDING"
"Signage Installation","Install building signage for identification.","2025-11-21","2025-11-23","PENDING"
"Post-Construction Cleaning","Perform detailed cleaning throughout the building before the final handover.","2025-11-24","2025-11-28","PENDING"
"Temporary Utilities Removal","Remove temporary utilities used during construction.","2025-11-29","2025-12-01","PENDING"
"Final Documentation","Complete all necessary documentation for handover.","2025-12-02","2025-12-05","PENDING"
"Site Access Road Construction","Build or repair access roads to the construction site.","2025-12-06","2025-12-10","PENDING"
"Structural Repairs","Conduct any necessary structural repairs to ensure safety and stability.","2025-12-11","2025-12-15","PENDING"
"Waterproofing Installation","Apply waterproofing membranes to prevent moisture damage.","2025-12-16","2025-12-20","PENDING"
"Foundation Repair","Conduct repairs to the foundation if needed.","2025-12-21","2025-12-25","PENDING"
"Steel Framing","Install structural steel framing for multi-story buildings.","2025-12-26","2025-12-30","PENDING"
"Site Fencing","Install temporary or permanent fencing around the construction site for security.","2025-12-31","2026-01-04","PENDING"
"Excavation Work","Excavate and clear land for building foundations.","2026-01-05","2026-01-10","PENDING"
"Site Survey","Conduct a final survey to ensure the site meets all requirements and regulations.","2026-01-11","2026-01-13","PENDING"
"Concrete Slab Pouring","Pour concrete for foundation and floor slabs.","2026-01-14","2026-01-18","PENDING"
"Site Preparation","Prepare the construction site for building, including land clearing and leveling.","2026-01-19","2026-01-23","PENDING"
"Drainage System Installation","Install underground drainage systems to ensure proper water flow.","2026-01-24","2026-01-28","PENDING"
"Plumbing Rough-In","Install the rough plumbing system before finishing work begins.","2026-01-29","2026-02-02","PENDING"
"Electrical Rough-In","Install rough electrical wiring and boxes for switches and outlets.","2026-02-03","2026-02-07","PENDING"
"Framing Completion","Complete framing for walls, floors, and roof.","2026-02-08","2026-02-12","PENDING"
"Mechanical Installations","Install HVAC, plumbing, and electrical systems.","2026-02-13","2026-02-17","PENDING"
"Roofing Work","Install roofing structure and materials.","2026-02-18","2026-02-22","PENDING"
"Windows and Doors Installation","Install windows and doors throughout the building.","2026-02-23","2026-02-27","PENDING"
"Exterior Finish Work","Complete exterior finishing including painting and cladding.","2026-02-28","2026-03-04","PENDING"
"Interior Finishes","Install drywall, trim, flooring, and finishes inside the building.","2026-03-05","2026-03-09","PENDING"
"Final Site Cleanup","Clean the site to prepare for handover and occupancy.","2026-03-10","2026-03-12","PENDING"
"Building Handover","Complete all final inspections and paperwork for handover.","2026-03-13","2026-03-15","PENDING"
